  logic.cpp
H:\excel背单词\excel_recite\excel_recite\logic.cpp(71,31): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(21,39): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(22,87): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(22,74): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(22,59): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(22,45): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(23,88): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(23,75): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(23,60): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(23,46): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(24,84): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(24,71): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(24,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(24,42): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(25,82): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(25,69): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(25,54): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(25,40): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(26,87): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(26,74): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(26,59): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(26,45): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(27,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(27,70): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(27,55): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(27,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(28,90): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(28,77): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(28,62): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(28,48): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(29,85): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(29,72): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(29,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(29,43): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(30,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(30,70): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(30,55): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(30,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(31,88): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(31,75): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(31,60): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(31,46): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(32,86): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(32,73): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(32,58): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(32,44): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(33,96): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(33,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(33,68): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(33,54): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(34,90): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(34,77): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(34,62): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(34,48): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(12,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(12,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(13,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(13,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(15,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(15,27): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(61,42): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(61,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(115,35): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(115,21): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(116,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(116,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\main.cpp(120,16): warning C4996: 'GetMouseMsg': This function is deprecated. Instead, use this new function: getmessage. See https://docs.easyx.cn/getmessage for details.
  textToSpeech.cpp
  ui.cpp
H:\excel背单词\excel_recite\excel_recite\ui.h(8,13): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(9,14): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(10,14): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(11,15): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(20,80): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(20,67): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(20,52): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(20,39): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(21,80): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(21,67): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(21,52): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(21,39): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(22,87): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(22,74): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(22,59): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(22,45): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(23,88): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(23,75): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(23,60): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(23,46): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(24,84): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(24,71): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(24,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(24,42): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(25,82): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(25,69): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(25,54): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(25,40): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(26,87): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(26,74): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(26,59): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(26,45): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(27,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(27,70): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(27,55): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(27,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(28,90): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(28,77): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(28,62): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(28,48): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(29,85): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(29,72): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(29,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(29,43): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(30,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(30,70): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(30,55): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(30,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(31,88): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(31,75): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(31,60): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(31,46): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(32,86): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(32,73): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(32,58): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(32,44): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(33,96): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(33,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(33,68): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(33,54): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(34,90): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(34,77): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(34,62): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(34,48): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(28,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
H:\excel背单词\excel_recite\excel_recite\ui.cpp(36,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(36,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(41,39): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(41,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(152,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(152,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(153,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(153,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(154,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(154,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(149,2): warning C4996: '_itoa': This function or variable may be unsafe. Consider using _itoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
H:\excel背单词\excel_recite\excel_recite\ui.cpp(191,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(191,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(193,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(193,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(197,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(197,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(199,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(199,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(205,34): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(205,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(207,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(207,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(212,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(212,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(213,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(213,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(216,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(216,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(219,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(219,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(224,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(224,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(225,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(225,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(228,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(228,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(231,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(231,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(236,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(236,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(237,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(237,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(240,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(240,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(246,16): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(249,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(249,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(252,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(252,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(253,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(253,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(260,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(260,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(261,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(261,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(266,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(266,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(268,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(268,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(273,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(273,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(275,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(275,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(280,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(280,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(282,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(282,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(288,34): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(288,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(289,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(289,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(294,34): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(294,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(295,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
